Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Parsing Command Line Options
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Path: /output_dir/sub-0015417/ses-01/files
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Subject: 0015417
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NameOffMRI: task-carit01
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRITimeSeries: /bids_dir/sub-0015417/ses-01/func/sub-0015417_ses-01_task-carit_dir-AP_run-01_bold.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRIScout: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodeNegative: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-AP_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodePositive: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-PA_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - MagnitudeInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - PhaseInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GEB0InputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DwellTime: 0.000580009
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - deltaTE: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UnwarpDir: y-
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - FinalfMRIResolution: 2.0
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DistortionCorrection: TOPUP
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - BiasCorrection: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GradientDistortionCoeffs: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - TopupConfig: /opt/pipeline/global/config/b02b0.cnf
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - dof: 6
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - useT2: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - RUN: 
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UseJacobian: 
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - JacobianDefault: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - After taking default value if necessary, UseJacobian: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir /output_dir/sub-0015417/ses-01/files/task-carit01
Thu Mar 11 03:23:22 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Gradient Distortion Correction of fMRI
Thu Mar 11 03:23:22 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NOT PERFORMING GRADIENT DISTORTION CORRECTION
Thu Mar 11 03:24:17 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-carit01/MotionCorrection
Thu Mar 11 03:24:17 CST 2021 - MotionCorrection.sh - START
/output_dir/sub-0015417/ses-01/files/task-carit01/MotionCorrection /tmp
setenv SUBJECTS_DIR /output_dir/sub-0015417/ses-01/files/T1w
cd /tmp
/opt/freesurfer/bin/bbregister --s 0015417 --mov /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz --surf white.deformed --init-reg /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat --bold --reg /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --6 --o /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz

$Id: bbregister,v 1.49.2.3 2013/03/25 18:04:53 greve Exp $
Linux cn0096 3.10.0-1160.15.2.el7.x86_64 #1 SMP Wed Feb 3 15:06:38 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux
FREESURFER_HOME /opt/freesurfer
mri_convert /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/template.nii
mri_convert /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/template.nii 
$Id: mri_convert.c,v 1.179.2.7 2012/09/05 21:55:16 mreuter Exp $
reading from /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w_init.nii.gz...
TR=800.00, TE=0.00, TI=0.00, flip angle=0.00
i_ras = (-1, 0, 0)
j_ras = (0, 1, 0)
k_ras = (0, 0, 1)
writing to /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/template.nii...
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/bbr.pass1.dat --subsamp-brute 100 --subsamp 100 --tol 1e-4 --tol1d 1e-3 --brute -4 4 4 --surf white.deformed --gm-proj-frac 0.5 --gm-gt-wm 0.5
$Id: mri_segreg.c,v 1.103.2.1 2011/10/07 19:14:42 greve Exp $
setenv SUBJECTS_DIR /output_dir/sub-0015417/ses-01/files/T1w
cd /tmp
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/bbr.pass1.dat --subsamp-brute 100 --subsamp 100 --tol 1e-4 --tol1d 1e-3 --brute -4 4 4 --surf white.deformed --gm-proj-frac 0.5 --gm-gt-wm 0.5 
sysname  Linux
hostname cn0096
machine  x86_64
user     hough129
movvol /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/template.nii
regfile /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat
subject 0015417
dof 6
outregfile /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/bbr.pass1.dat
UseMask 0
UseLH 1
UseRH 1
nsubsamp 100
PenaltySign  -1
PenaltySlope 0.500000
PenaltyCenter 0.000000
surfname white.deformed
GMProjFrac 0.500000
WMProjAbs 2.000000
lhcostfile (null)
rhcostfile (null)
interp  trilinear (1)
frame  0
TolPowell 0.000100
nMaxItersPowell 36
n1dmin  3
Profile   0
Gdiag_no  -1
AddNoise  0 (0)
SynthSeed 1616123321
TransRandMax 0.000000
RotRandMax 0.000000
Translations 0.000000 0.000000 0.000000
Rotations   0.000000 0.000000 0.000000
Input reg
 1.000   0.000   0.000   0.000;
 0.000   1.000   0.000   0.000;
 0.000   0.000   1.000   0.000;
 0.000   0.000   0.000   1.000;

Loading mov
Projecting LH Surfs
Loading lh.white.deformed surf
Loading lh.thickness for GM
GM Proj: 1 0.500000 2.000000
WM Proj: 0 0.500000 2.000000
Projecting RH Surfs
Loading rh.white.deformed surf
Loading rh.thickness
Projecting RH Surfs
Computing relative cost
 0  -25.0 -25.0 -25.0   0.999080
 1  -25.0 -25.0  25.0   1.032633
 2  -25.0  25.0 -25.0   1.010023
 3  -25.0  25.0  25.0   0.979970
 4   25.0 -25.0 -25.0   1.002794
 5   25.0 -25.0  25.0   0.984236
 6   25.0  25.0 -25.0   0.978494
 7   25.0  25.0  25.0   0.998221
REL:  8  0.411837    7.985451  0.998181 rel = 0.412587 
Initial costs ----------------
Number of surface hits 2896
WM  Intensity  4450.6857 +/- 1261.4528
Ctx Intensity  4920.0055 +/- 1506.9579
Pct Contrast      8.6694 +/-  22.5740
Cost   0.4118
RelCost   0.4126

------------------------------------
Brute force preopt -4 4 4, n = 729
     0  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000      0.9723   0.9723  0.0
     2  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000   4.0000      0.9696   0.9696  0.0
     3  -4.0000  -4.0000  -4.0000  -4.0000   0.0000  -4.0000      0.9680   0.9680  0.0
     4  -4.0000  -4.0000  -4.0000  -4.0000   0.0000   0.0000      0.9642   0.9642  0.0
     6  -4.0000  -4.0000  -4.0000  -4.0000   4.0000  -4.0000      0.9531   0.9531  0.0
     7  -4.0000  -4.0000  -4.0000  -4.0000   4.0000   0.0000      0.9362   0.9362  0.0
     8  -4.0000  -4.0000  -4.0000  -4.0000   4.0000   4.0000      0.9182   0.9182  0.0
    11  -4.0000  -4.0000  -4.0000   0.0000  -4.0000   4.0000      0.9166   0.9166  0.0
    19  -4.0000  -4.0000  -4.0000   4.0000  -4.0000   0.0000      0.9042   0.9042  0.0
    33  -4.0000  -4.0000   0.0000  -4.0000   4.0000  -4.0000      0.8950   0.8950  0.0
   118  -4.0000   0.0000   0.0000   0.0000  -4.0000   0.0000      0.8763   0.8763  0.0
   275   0.0000  -4.0000   0.0000  -4.0000   0.0000   4.0000      0.8587   0.8587  0.0
   292   0.0000  -4.0000   0.0000   4.0000   0.0000   0.0000      0.8354   0.8354  0.0
   355   0.0000   0.0000   0.0000  -4.0000   0.0000   0.0000      0.8025   0.8025  0.0
   363   0.0000   0.0000   0.0000   0.0000   0.0000  -4.0000      0.7519   0.7519  0.0
   364   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000      0.4118   0.4118  0.0
Brute Force --------------------------
Min cost was 0.411837
Number of iterations   729
Search time 2.320000 sec
Parameters at best (transmm, rotdeg)
  0.000   0.000   0.000  0.000  0.000  0.000 
--------------------------------------------

Starting Powell Minimization
Init Powel Params dof = 6
0 0
1 0
2 0
3 0
4 0
5 0
   7  0.087  0.000  0.000  0.000  0.000  0.000   0.4110613038
   8  0.098  0.000  0.000  0.000  0.000  0.000   0.4109716317
  10  0.125  0.000  0.000  0.000  0.000  0.000   0.4107857333
  12  0.128  0.000  0.000  0.000  0.000  0.000   0.4107821384
  13  0.129  0.000  0.000  0.000  0.000  0.000   0.4107818590
  14  0.130  0.000  0.000  0.000  0.000  0.000   0.4107817484
  23  0.130  0.040  0.000  0.000  0.000  0.000   0.4104873210
  34  0.130  0.040  0.046  0.000  0.000  0.000   0.4096041780
  35  0.130  0.040  0.102  0.000  0.000  0.000   0.4088496947
  38  0.130  0.040  0.111  0.000  0.000  0.000   0.4088115902
  40  0.130  0.040  0.115  0.000  0.000  0.000   0.4088072537
  49  0.130  0.040  0.115 -0.035  0.000  0.000   0.4082835703
  51  0.130  0.040  0.115 -0.072  0.000  0.000   0.4082317902
  52  0.130  0.040  0.115 -0.058  0.000  0.000   0.4081724529
  54  0.130  0.040  0.115 -0.059  0.000  0.000   0.4081724142
  63  0.130  0.040  0.115 -0.059  0.001  0.000   0.4081721821
  72  0.130  0.040  0.115 -0.059  0.001 -0.236   0.4076825496
  73  0.130  0.040  0.115 -0.059  0.001 -0.134   0.4070734763
  74  0.130  0.040  0.115 -0.059  0.001 -0.135   0.4070504743
  75  0.130  0.040  0.115 -0.059  0.001 -0.169   0.4068271561
  76  0.130  0.040  0.115 -0.059  0.001 -0.168   0.4068228311
  77  0.130  0.040  0.115 -0.059  0.001 -0.162   0.4068063525
  81  0.130  0.040  0.115 -0.059  0.001 -0.161   0.4068057285
  94  0.118  0.040  0.115 -0.059  0.001 -0.161   0.4067891653
  95  0.121  0.040  0.115 -0.059  0.001 -0.161   0.4067842006
  96  0.122  0.040  0.115 -0.059  0.001 -0.161   0.4067835000
 104  0.122  0.081  0.115 -0.059  0.001 -0.161   0.4066888757
 105  0.122  0.071  0.115 -0.059  0.001 -0.161   0.4066484960
 107  0.122  0.068  0.115 -0.059  0.001 -0.161   0.4066477672
 117  0.122  0.068  0.116 -0.059  0.001 -0.161   0.4066427940
 119  0.122  0.068  0.126 -0.059  0.001 -0.161   0.4066264924
 121  0.122  0.068  0.128 -0.059  0.001 -0.161   0.4066262996
 133  0.122  0.068  0.128 -0.062  0.001 -0.161   0.4066230561
 134  0.122  0.068  0.128 -0.063  0.001 -0.161   0.4066229980
 143  0.122  0.068  0.128 -0.063  0.037 -0.161   0.4064005159
 146  0.122  0.068  0.128 -0.063  0.049 -0.161   0.4063623363
 147  0.122  0.068  0.128 -0.063  0.051 -0.161   0.4063581778
 149  0.122  0.068  0.128 -0.063  0.054 -0.161   0.4063561276
 160  0.122  0.068  0.128 -0.063  0.054 -0.153   0.4063415245
 161  0.122  0.068  0.128 -0.063  0.054 -0.148   0.4063378338
 162  0.122  0.068  0.128 -0.063  0.054 -0.146   0.4063375873
 172  0.085  0.068  0.128 -0.063  0.054 -0.146   0.4061497000
 174  0.092  0.068  0.128 -0.063  0.054 -0.146   0.4061342813
 176  0.094  0.068  0.128 -0.063  0.054 -0.146   0.4061332231
 177  0.095  0.068  0.128 -0.063  0.054 -0.146   0.4061330985
 187  0.095  0.070  0.128 -0.063  0.054 -0.146   0.4061311240
 188  0.095  0.072  0.128 -0.063  0.054 -0.146   0.4061308295
 199  0.095  0.072  0.130 -0.063  0.054 -0.146   0.4061298292
 209  0.095  0.072  0.130 -0.059  0.054 -0.146   0.4061266809
 219  0.095  0.072  0.130 -0.059  0.052 -0.146   0.4061248917
 220  0.095  0.072  0.130 -0.059  0.050 -0.146   0.4061244470
 222  0.095  0.072  0.130 -0.059  0.051 -0.146   0.4061244112
 230  0.095  0.072  0.130 -0.059  0.051 -0.123   0.4060727046
 231  0.095  0.072  0.130 -0.059  0.051 -0.121   0.4060709624
 233  0.095  0.072  0.130 -0.059  0.051 -0.118   0.4060704057
 234  0.095  0.072  0.130 -0.059  0.051 -0.119   0.4060697525
 236  0.069  0.076  0.132 -0.056  0.047 -0.092   0.4059203856
 239  0.026  0.083  0.134 -0.051  0.042 -0.048   0.4058035615
 242  0.042  0.080  0.133 -0.053  0.044 -0.064   0.4057972983
 244  0.035  0.081  0.134 -0.052  0.043 -0.057   0.4057899831
 245  0.035  0.081  0.134 -0.052  0.043 -0.057   0.4057898681
 249  0.035  0.081  0.134 -0.052  0.043 -0.057   0.4057898055
 259  0.035  0.081  0.134 -0.052  0.043 -0.051   0.4057874002
 261  0.035  0.081  0.134 -0.052  0.043 -0.053   0.4057872657
 269  0.035  0.110  0.134 -0.052  0.043 -0.053   0.4056735343
 272  0.035  0.109  0.134 -0.052  0.043 -0.053   0.4056727248
 286  0.035  0.109  0.135 -0.052  0.043 -0.053   0.4056725125
 296  0.035  0.109  0.135 -0.061  0.043 -0.053   0.4056459324
 297  0.035  0.109  0.135 -0.063  0.043 -0.053   0.4056449709
 306  0.035  0.109  0.135 -0.063  0.038 -0.053   0.4056285824
 308  0.035  0.109  0.135 -0.063  0.035 -0.053   0.4056263179
 312  0.008  0.113  0.136 -0.060  0.031 -0.026   0.4055451019
 317  0.000  0.114  0.137 -0.059  0.030 -0.017   0.4055413999
 318  0.000  0.114  0.137 -0.059  0.030 -0.017   0.4055413069
 357  0.000  0.114  0.135 -0.059  0.030 -0.017   0.4055380654
 358  0.000  0.114  0.133 -0.059  0.030 -0.017   0.4055379926
 369  0.000  0.114  0.133 -0.062  0.030 -0.017   0.4055355879
 379  0.000  0.114  0.133 -0.062  0.021 -0.017   0.4054803347
 380  0.000  0.114  0.133 -0.062  0.014 -0.017   0.4054769267
 381  0.000  0.114  0.133 -0.062  0.017 -0.017   0.4054737235
 390  0.001  0.114  0.133 -0.062  0.017 -0.019   0.4054721481
 392  0.002  0.114  0.133 -0.062  0.017 -0.019   0.4054721135
 393  0.002  0.114  0.133 -0.062  0.017 -0.019   0.4054718510
 398  0.002  0.114  0.133 -0.062  0.017 -0.019   0.4054717639
 408  0.002  0.114  0.133 -0.062  0.017 -0.025   0.4054695781
 442  0.002  0.114  0.133 -0.061  0.017 -0.025   0.4054691848
 453  0.002  0.114  0.133 -0.061  0.016 -0.025   0.4054679889
Powell done niters = 5
Computing relative cost
 0  -25.0 -25.0 -25.0   1.001012
 1  -25.0 -25.0  25.0   1.029042
 2  -25.0  25.0 -25.0   1.015008
 3  -25.0  25.0  25.0   0.986430
 4   25.0 -25.0 -25.0   0.999183
 5   25.0 -25.0  25.0   0.991667
 6   25.0  25.0 -25.0   0.981875
 7   25.0  25.0  25.0   0.994235
REL:  8  0.405468    7.998453  0.999807 rel = 0.405546 
Number of iterations     5
Min cost was 0.405468
Number of FunctionCalls   470
TolPowell 0.000100
nMaxItersPowell 36
OptimizationTime 1.399000 sec
Parameters at optimum (transmm)  0.00172  0.11423  0.13298
Parameters at optimum (rotdeg) -0.06057  0.01604 -0.02470 
Final costs ----------------
Number of surface hits 2896
WM  Intensity  4454.8812 +/- 1258.9756
Ctx Intensity  4923.3227 +/- 1500.8881
Pct Contrast      8.6848 +/-  22.5108
Cost   0.4055
RelCost   0.4126
Reg at min cost was 
 1.000   0.000   0.000   0.002;
-0.000   1.000   0.001   0.114;
-0.000  -0.001   1.000   0.133;
 0.000   0.000   0.000   1.000;

Writing optimal reg to /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/bbr.pass1.dat, type = 14 
Original Reg 
 1.000   0.000   0.000   0.000;
 0.000   1.000   0.000   0.000;
 0.000   0.000   1.000   0.000;
 0.000   0.000   0.000   1.000;

Original Reg - Optimal Reg
 0.000  -0.000  -0.000  -0.002;
 0.000   0.000  -0.001  -0.114;
 0.000   0.001   0.000  -0.133;
 0.000   0.000   0.000   0.000;

Computing change in lh position
LH rmsDiffMean 0.201504
Computing change in rh position
Surface RMS Diff (mm) 0.188224 0.266035
mri_segreg done
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/bbr.pass1.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --brute -0.1 0.1 0.1 --interp trilinear --wm-proj-abs 2 --tol 1e-8 --tol1d 1e-3 --c0 0 --mincost /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.mincost --dof 6 --nmax 36 --param /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.param --surf white.deformed --cur-reg /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/reg.curopt.dat --gm-proj-frac 0.5 --nsub 1 --o /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz --gm-gt-wm 0.5
$Id: mri_segreg.c,v 1.103.2.1 2011/10/07 19:14:42 greve Exp $
setenv SUBJECTS_DIR /output_dir/sub-0015417/ses-01/files/T1w
cd /tmp
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/bbr.pass1.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --brute -0.1 0.1 0.1 --interp trilinear --wm-proj-abs 2 --tol 1e-8 --tol1d 1e-3 --c0 0 --mincost /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.mincost --dof 6 --nmax 36 --param /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.param --surf white.deformed --cur-reg /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/reg.curopt.dat --gm-proj-frac 0.5 --nsub 1 --o /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz --gm-gt-wm 0.5 
sysname  Linux
hostname cn0096
machine  x86_64
user     hough129
movvol /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/template.nii
regfile /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.789710/bbr.pass1.dat
subject 0015417
dof 6
outregfile /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat
outfile /output_dir/sub-0015417/ses-01/files/task-carit01/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz
UseMask 0
UseLH 1
UseRH 1
nsubsamp 1
PenaltySign  -1
PenaltySlope 0.500000
PenaltyCenter 0.000000
surfname white.deformed
GMProjFrac 0.500000
WMProjAbs 2.000000
lhcostfile (null)
rhcostfile (null)
interp  trilinear (1)
frame  0
TolPowell 0.000000
nMaxItersPowell 36
n1dmin  3
Profile   0
Gdiag_no  -1
AddNoise  0 (0)
SynthSeed 1616095864
TransRandMax 0.000000
RotRandMax 0.000000
Translations 0.000000 0.000000 0.000000
Rotations   0.000000 0.000000 0.000000
Input reg
 1.000   0.000   0.000   0.002;
-0.000   1.000   0.001   0.114;
-0.000  -0.001   1.000   0.133;
 0.000   0.000   0.000   1.000;

Loading mov
Projecting LH Surfs
Loading lh.white.deformed surf
Loading lh.thickness for GM
GM Proj: 1 0.500000 2.000000
WM Proj: 0 0.500000 2.000000
Projecting RH Surfs
Loading rh.white.deformed surf
Loading rh.thickness
Projecting RH Surfs
Computing relative cost
 0  -25.0 -25.0 -25.0   0.996748
 1  -25.0 -25.0  25.0   1.015396
 2  -25.0  25.0 -25.0   1.005067
 3  -25.0  25.0  25.0   0.973853
 4   25.0 -25.0 -25.0   0.997926
 5   25.0 -25.0  25.0   0.990860
 6   25.0  25.0 -25.0   0.974236
 7   25.0  25.0  25.0   0.986561
REL:  8  0.406836    7.940648  0.992581 rel = 0.409877 
Initial costs ----------------
Number of surface hits 290119
WM  Intensity  4468.3202 +/- 1281.8291
Ctx Intensity  4943.9090 +/- 1495.3693
Pct Contrast      9.0441 +/-  22.0844
Cost   0.4068
RelCost   0.4099

------------------------------------
Brute force preopt -0.1 0.1 0.1, n = 729
     0  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000      0.4093   0.4093  0.0
     3  -0.1000  -0.1000  -0.1000  -0.1000   0.0000  -0.1000      0.4091   0.4091  0.0
     4  -0.1000  -0.1000  -0.1000  -0.1000   0.0000   0.0000      0.4090   0.4090  0.0
    27  -0.1000  -0.1000   0.0000  -0.1000  -0.1000  -0.1000      0.4080   0.4080  0.0
    81  -0.1000   0.0000  -0.1000  -0.1000  -0.1000  -0.1000      0.4075   0.4075  0.0
    82  -0.1000   0.0000  -0.1000  -0.1000  -0.1000   0.0000      0.4074   0.4074  0.0
    85  -0.1000   0.0000  -0.1000  -0.1000   0.0000   0.0000      0.4072   0.4072  0.0
    94  -0.1000   0.0000  -0.1000   0.0000   0.0000   0.0000      0.4072   0.4072  0.0
    95  -0.1000   0.0000  -0.1000   0.0000   0.0000   0.1000      0.4071   0.4071  0.0
   108  -0.1000   0.0000   0.0000  -0.1000  -0.1000  -0.1000      0.4068   0.4068  0.0
   112  -0.1000   0.0000   0.0000  -0.1000   0.0000   0.0000      0.4068   0.4068  0.0
   117  -0.1000   0.0000   0.0000   0.0000  -0.1000  -0.1000      0.4066   0.4066  0.0
   163  -0.1000   0.1000  -0.1000  -0.1000  -0.1000   0.0000      0.4059   0.4059  0.0
   364   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000      0.4055   0.4055  0.0
Brute Force --------------------------
Min cost was 0.405468
Number of iterations   729
Search time 2.299000 sec
Parameters at best (transmm, rotdeg)
  0.000   0.000   0.000  0.000  0.000  0.000 
--------------------------------------------

Starting Powell Minimization
Init Powel Params dof = 6
0 0
1 0
2 0
3 0
4 0
5 0
   7  0.011  0.000  0.000  0.000  0.000  0.000   0.4068278405
   8  0.010  0.000  0.000  0.000  0.000  0.000   0.4068277631
  16  0.010 -0.055  0.000  0.000  0.000  0.000   0.4066395289
  17  0.010 -0.046  0.000  0.000  0.000  0.000   0.4066347973
  18  0.010 -0.048  0.000  0.000  0.000  0.000   0.4066347175
  26  0.010 -0.048 -0.073  0.000  0.000  0.000   0.4061009062
  28  0.010 -0.048 -0.077  0.000  0.000  0.000   0.4060994942
  37  0.010 -0.048 -0.077  0.108  0.000  0.000   0.4056267567
  39  0.010 -0.048 -0.077  0.103  0.000  0.000   0.4056255143
